,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2011-2012 average,2013-2014 average,2015-2016 average,2017-2018 average,S2005 (1),"
2011-2012","indicative
2013-2014","
2015-2016","trajectory
2017-2018",2020 target
EU27,9.604932491,10.18153499,10.77834901,11.74865031,12.55178278,13.85034829,14.40532441,14.54664113,16.00216184,16.65975845,17.4167429,17.82084358,17.97954052,18.41223001,19.09606658,19.88491021,22.08969447,15.27440149,17.03825067,17.90019205,18.75414829,,,,,,20
Belgium,1.916441658,2.324783225,2.657942829,3.140168889,3.610992839,4.746487782,6.004214613,6.302145863,7.08592974,7.671397583,8.03797676,8.06003911,8.743747828,9.135854427,9.471854005,9.928941888,13.00024772,6.694037801,7.854687171,8.401893469,9.303854216,2.2,4.36,5.44,7.06,9.22,13
Bulgaria,9.230634629,9.17293162,9.41538766,9.097630707,10.34492825,12.00528163,13.92746393,14.15158221,15.83663954,18.89766844,18.04989093,18.26111027,18.76019325,18.69471301,20.58096714,21.54548876,23.31915448,14.99411087,18.47377968,18.51065176,19.63784008,9.4,10.72,11.38,12.37,13.69,16
Czechia,6.772962569,7.11316811,7.361806543,7.895076044,8.673508017,9.977380476,10.51324929,10.94520661,12.81367912,13.9274386,15.07391775,15.06962327,14.92563915,14.79898135,15.13946942,16.2389053,17.30344711,11.87944287,14.50067817,14.99763121,14.96922539,6.1,7.48,8.17,9.205,10.585,13
Denmark,14.83905733,15.95505207,16.33189631,17.74667901,18.54283579,19.94775861,21.88770538,23.38869772,25.4651421,27.17344428,29.30991678,30.46888432,31.71478464,34.38738169,35.15949591,37.01992678,31.64807087,24.42691991,28.24168053,31.09183448,34.7734388,17,19.6,20.9,22.85,25.45,30
Germany,6.206808184,7.167113829,8.465975979,10.03895488,10.07154884,10.85135476,11.66721916,12.4700704,13.54884391,13.75955306,14.38456222,14.90555104,14.88884405,15.47595223,16.66027084,17.26635368,19.31221855,13.00945715,14.07205764,14.89719754,16.06811153,5.8,8.24,9.46,11.29,13.73,18
Estonia,18.40070118,17.46139204,15.99991971,17.1321656,18.81082563,23.00932099,24.57473656,25.51529752,25.58616596,25.35612091,26.13013696,28.98701817,29.23205225,29.5380841,29.96979013,31.72968302,30.17988495,25.55073174,25.74312894,29.10953521,29.75393711,18,19.4,20.1,21.15,22.55,25
Ireland,2.377595671,2.821510636,3.073498259,3.496588465,3.979138294,5.243378266,5.755323354,6.60456452,7.028897764,7.520502183,8.515920787,9.083126875,9.188945511,10.52030752,10.94181938,11.97870404,16.16023909,6.816731142,8.018211485,9.136036193,10.73106345,3.1,5.68,6.97,8.905,11.485,16
Greece (provisional),7.161259418,7.277087058,7.457755559,8.248712012,8.183239327,8.730624223,10.07732495,11.15267501,13.74126588,15.32596633,15.68313035,15.69027984,15.39046724,17.29961455,18.00102389,19.63262524,21.74907831,12.44697045,15.50454834,15.54037354,17.65031922,6.9,9.12,10.23,11.895,14.115,18
Spain,8.344547321,8.44437903,9.155834964,9.666744366,10.7439359,12.95774065,13.7817705,13.17623976,14.23885782,15.08089832,15.87947525,16.22096327,17.01463269,17.11833255,17.02256583,17.85183232,21.21951655,13.70754879,15.48018679,16.61779798,17.07044919,8.7,10.96,12.09,13.785,16.045,20
France,9.318902856,9.272062327,8.936262938,9.425506899,11.18815696,12.2146916,12.6713976,10.81288004,13.23929329,13.88021025,14.36154208,14.80312196,15.4506035,15.84653977,16.38439085,17.17434943,19.10911305,12.02608667,14.12087617,15.12686273,16.11546531,10.3,12.84,14.11,16.015,18.555,23
Croatia,23.40392563,23.6912517,22.66814727,22.16098857,21.98561944,23.59637667,25.10270132,25.38911307,26.75713425,28.03985297,27.81657177,28.96872153,28.26638148,27.27978614,28.04690516,28.46556846,31.02290779,26.07312366,27.92821237,28.6175515,27.66334565,12.6,14.08,14.82,15.93,17.41,20
Italy,6.315924348,7.549384509,8.328379876,9.807281531,11.49151121,12.77543705,13.02269634,12.88068598,15.44064567,16.74067185,17.08155744,17.52549964,17.41472465,18.26697538,17.7957606,18.18125786,20.35881754,14.16066583,16.91111465,17.47011215,18.03136799,5.2,7.56,8.74,10.51,12.87,17
Cyprus,3.071081059,3.131077669,3.263391691,4.000634638,5.130610118,5.920212113,6.160989575,6.244568434,7.110887747,8.428122185,9.14369146,9.902654034,9.833025591,10.47804936,13.87300282,13.77741652,16.87924887,6.677728091,8.785906823,9.867839812,12.17552609,2.9,4.92,5.93,7.445,9.465,13
Latvia,32.79425042,32.26440896,31.14135699,29.61498342,29.81140599,34.31749242,30.37518341,33.47806579,35.70889243,37.03695453,38.62877715,37.53844814,37.13771458,39.00843398,40.01900372,40.9285915,42.13190358,34.59347911,37.83286584,37.33808136,39.51371885,32.6,34.08,34.82,35.93,37.41,40
Lithuania,17.22130109,16.76788403,16.88744189,16.48166025,17.82447018,19.79797073,19.63947852,19.94312688,21.43685215,22.68944575,23.59217941,25.74838144,25.6124618,26.03792926,24.69460354,25.47449775,26.77283898,20.68998951,23.14081258,25.68042162,25.3662664,15,16.6,17.4,18.6,20.2,23
Luxembourg,0.898586353,1.401898468,1.468921723,2.725434745,2.809081018,2.928584055,2.851479378,2.855204485,3.112369797,3.494076916,4.470886057,4.986972101,5.363770106,6.194430837,8.9420191,7.046255504,11.69917858,2.983787141,3.982481487,5.175371104,7.568224969,0.9,2.92,3.93,5.445,7.465,11
Hungary,4.363730201,6.931079335,7.432751957,8.574892861,8.563772402,11.67347628,12.7418864,13.97188206,15.5298636,16.20512899,14.61759077,14.49507447,14.37676618,13.55583283,12.54845243,12.63381408,13.85022567,14.75087283,15.41135988,14.43592032,13.05214263,4.3,6.04,6.91,8.215,9.955,13
Malta,0.102417843,0.122678616,0.149402081,0.176934679,0.195046216,0.221048728,0.97853379,1.849553571,2.862046086,3.760107044,4.743961979,5.118695849,6.208098983,7.219046122,7.913911869,8.229987154,10.71403128,2.355799829,4.252034511,5.663397416,7.566478996,0,2,3,4.5,6.5,10
Netherlands,2.029659082,2.478011987,2.778043791,3.297680726,3.595743235,4.265670739,3.916516957,4.524364225,4.659302449,4.690565379,5.414785736,5.713940758,5.846097046,6.506710564,7.393794553,8.886147278,13.99874369,4.591833337,5.052675558,5.780018902,6.950252559,2.4,4.72,5.88,7.62,9.94,14
Austria,22.55310312,24.35340873,26.27620248,28.14388102,28.78842133,31.03947529,31.20532866,31.55214773,32.7342809,32.66478369,33.55030804,33.49748303,33.36969255,33.13645103,33.78436942,33.75483957,36.54534104,32.14321432,33.10754586,33.43358779,33.46041022,23.3,25.44,26.51,28.115,30.255,34
Poland,6.882259415,6.867250488,6.858591313,6.902635729,7.685701471,8.675680924,9.280512417,10.33652906,10.95544666,11.45172251,11.60450317,11.88130319,11.39613051,11.05858593,14.93575427,15.37709612,16.10188006,10.64598786,11.52811284,11.63871685,12.9971701,7.2,8.76,9.54,10.71,12.27,15
Portugal,19.20544088,19.52318807,20.79155757,21.90688234,22.92892696,24.40468265,24.14993442,24.60258931,24.57413114,25.69947886,29.5081733,30.51414312,30.86414584,30.61060958,30.20282321,30.62322091,33.9823301,24.58836022,27.60382608,30.68914448,30.4067164,20.5,22.6,23.65,25.225,27.325,31
Romania,16.81057611,17.57110176,17.09550482,18.19459618,20.20393823,22.15680539,22.83403332,21.74298038,22.82540592,23.88622313,24.84466256,24.78537701,25.03200669,24.45421308,23.87469268,24.2898386,24.47753584,22.28419315,24.36544285,24.90869185,24.16445288,17.8,19.04,19.66,20.59,21.83,24
Slovenia,18.3967524,19.8090982,18.41633162,19.67549738,18.64628097,20.7654367,21.08072031,20.93670104,21.55130255,23.16047758,22.45872787,22.87893451,21.97489176,21.65751637,21.37821066,21.96765081,25.00003211,21.24400179,22.80960272,22.42691313,21.51786352,16,17.8,18.7,20.05,21.85,25
Slovakia,6.390532003,6.359701575,6.583958638,7.765729192,7.723101527,9.368239297,9.099053073,10.34755147,10.45288743,10.13322987,11.71282926,12.88245917,12.02910315,11.4645193,11.89561567,16.89354025,17.34465904,10.40021945,10.92302957,12.45578116,11.68006748,6.7,8.16,8.89,9.985,11.445,14
Finland,29.2321608,28.81377532,30.04301655,29.56128819,31.07052891,31.04458621,32.16631223,32.53186359,34.2220288,36.62957749,38.63213521,39.22826867,38.94157303,40.85526978,41.18210489,42.72335707,43.80157245,33.3769462,37.63085635,39.08492085,41.01868733,28.5,30.4,31.35,32.775,34.675,38
Sweden,38.42735491,39.9821429,41.73417115,43.22404486,43.92182641,47.02355687,46.09938803,47.63207566,49.40270076,50.15328848,51.15076712,52.22043223,52.59714608,53.3897546,53.91611322,55.78539264,60.1242733,48.51738821,50.6520278,52.40878915,53.65293391,39.8,41.64,42.56,43.94,45.78,49
